Iteration,orbitalEnergies,exchangePotential,correlationPotential,bandEnergy,exchangeEnergy,correlationEnergy,totalEnergy
30,"[-19.28611295 -10.16941829  -1.19242986  -0.60507451  -0.50412579
  -0.50412579  -0.39394747]",-15.8186329507,-1.04294826474,-65.3104693493,-11.8639747131,-0.9342511452,-113.519420481
31,"[-19.28609571 -10.16942918  -1.19242527  -0.60506849  -0.50412241
  -0.50412241  -0.39395106]",-15.8186399713,-1.04294847421,-65.310429072,-11.8639799785,-0.934251339559,-113.519423252
32,"[-19.28608089 -10.16943855  -1.19242131  -0.60506331  -0.50411933
  -0.50411933  -0.39395415]",-15.8186460087,-1.04294865433,-65.3103937627,-11.8639845066,-0.934251506685,-113.51942493
33,"[-19.28606815 -10.16944661  -1.19241791  -0.60505885  -0.50411656
  -0.50411656  -0.39395681]",-15.8186512013,-1.04294880923,-65.3103628959,-11.8639884009,-0.934251650413,-113.519425848
1,"[-19.03184167 -10.07338444  -1.17971616  -0.50471877  -0.40985923
  -0.40045708  -0.40045708]",-15.8102138219,-1.04271391047,-64.0008688516,-11.8576603664,-0.934029396974,-112.204147608
2,"[-19.03152813 -10.07313345  -1.19079285  -0.60246142  -0.47273445
  -0.47273445  -0.39669408]",-15.8106230774,-1.0427298361,-64.4801576542,-11.857967308,-0.934044390202,-112.685923658
3,"[-19.03073138 -10.0733463   -1.19137203  -0.60855812  -0.50313989
  -0.50313989  -0.39615275]",-15.811045158,-1.04274500388,-64.6128806987,-11.8582838685,-0.934058601407,-112.821808265
4,"[-19.03024692 -10.07350064  -1.19124985  -0.60865069  -0.50600811
  -0.50600811  -0.39615118]",-15.8112981237,-1.04275392836,-64.623631008,-11.8584735928,-0.934066954213,-112.834380072
5,"[-19.02992917 -10.07362059  -1.19117498  -0.60871571  -0.50826035
  -0.50826035  -0.39614862]",-15.8114562532,-1.04275937976,-64.6322195431,-11.8585921899,-0.934072049733,-112.844087415
1,"[-19.02783199 -10.07418466  -1.17822955  -0.58768742  -0.50457382
  -0.50457382   0.66468495  -0.12879525  -0.47657454  -0.30282997]",-15.8124932303,-1.04278897552,-64.7073116061,-11.8593699227,-0.93409966624,-112.926920305
1,"[-20.02675747 -11.07228252  -2.14253841  -1.58533318  -1.49287085
  -1.49287085  -1.41425065  -1.13278331  -1.13278331  -0.78592551]",-15.8115847135,-1.04276113191,-64.4538078249,-11.8586885351,-0.934073497602,-112.667143132
1,"[-19.92306325 -11.02345852  -2.14890791  -1.59365979  -1.50709599
  -1.50709599  -1.42286739  -1.14436849  -1.14436849  -0.80041222]",-15.8115746798,-1.04276072356,-64.2522976686,-11.8586810098,-0.934073106506,-112.465608541
2,"[-19.92266672 -11.02341985  -2.18852     -1.60240781  -1.51815299
  -1.51815299  -1.40557665  -1.13769048  -1.13769048  -0.93033497]",-15.8119329474,-1.04277380798,-64.3577940123,-11.8589497106,-0.934085380806,-112.573157803
1,"[-19.88366406 -11.00855358  -2.14676278  -1.59262395  -1.50684651
  -1.50684651  -1.42242498  -1.14424782  -1.14424782  -0.79994109]",-15.81108822,-1.04275625691,-64.1354447349,-11.858316165,-0.934068773459,-112.365111834
2,"[-19.88329567 -11.00851815  -2.18640243  -1.60118339  -1.51790593
  -1.51790593  -1.40514784  -1.13757037  -1.13757037  -0.93023987]",-15.8114217705,-1.04276898288,-64.2407186903,-11.8585663279,-0.934080703276,-112.472375856
3,"[-19.8832391  -11.00842564  -2.18961506  -1.60462128  -1.5205804
  -1.5205804   -1.39958419  -1.12500637  -1.12500637  -0.55733463]",-15.8115313725,-1.04277351862,-64.2532921223,-11.8586485294,-0.934084972133,-112.485608456
4,"[-19.88332795 -11.00828551  -2.19001391  -1.29940922  -1.29940922
  -1.27937491  -1.01787038  -0.32005831  -1.          -1.        ]",-15.8115799782,-1.04277260667,-61.955382217,-11.8586849836,-0.93408416528,-110.187547117
5,"[-19.88340758 -11.0078447   -2.19073682  -0.56173314  -0.49508351
  -0.27268046  -0.27268046  -1.          -1.          -1.        ]",-15.8129434288,-1.04268098403,-59.2874444848,-11.8597075716,-0.934001473219,-107.510004981
6,"[-19.88171611 -11.00636318  -2.16620008  -0.33805079  -0.28146179  -1.          -1.
  -1.          -1.          -1.        ]",-15.8157252763,-1.04276110324,-60.1085587502,-11.8617939572,-0.934076448198,-108.342577607
7,"[-19.87906172 -11.0041602   -1.17380298  -0.48490941  -0.4804178   -1.          -1.
  -1.          -1.          -1.        ]",-15.8203709,-1.04287830197,-58.1140497957,-11.865278175,-0.934186979017,-106.363302002
8,"[-19.87881152 -11.00341357  -0.55955507  -0.37815621  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8222802276,-1.04289522669,-57.764450186,-11.8667101707,-0.934203418663,-106.012219721
9,"[-19.87710601 -11.00206209  -0.63555918  -0.30258969  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8255338136,-1.0429858611,-57.7583362089,-11.8691503602,-0.934288756649,-106.015643995
10,"[-19.8760355  -11.00128075  -0.62573626  -0.53374418  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8275398173,-1.04304656925,-57.754632492,-11.870654863,-0.934345880703,-106.017968912
11,"[-19.87555465 -11.00093415  -0.62747215  -0.26828312  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8285081955,-1.04307618922,-57.7529775987,-11.8713811466,-0.934373812119,-106.018875433
12,"[-19.87524257 -11.00071212  -0.6257163   -0.55095868  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8290930077,-1.04309627437,-57.751909386,-11.8718197558,-0.934392626936,-106.019624342
13,"[-19.87514396 -11.00064371  -0.62648378  -0.26893062  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8293177496,-1.04310324061,-57.7515753319,-11.8719883122,-0.934399213934,-106.019745172
14,"[-19.87502814 -11.00056302  -0.62465743  -0.55507828  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.8295138432,-1.04311084272,-57.751182323,-11.8721353824,-0.934406281679,-106.02008778
15,"[-19.87502469 -11.00056296  -0.62513267  -0.26847971  -1.          -1.          -1.
  -1.          -1.          -1.        ]",-15.829545079,-1.0431113825,-57.7511752978,-11.8721588092,-0.934406829886,-106.020017461
1,"[-20.88329901 -12.00812464  -3.09323273  -2.58963955  -2.50144361
  -2.50144361  -2.40378076  -2.14849473  -2.14849473  -1.79849486]",-15.8110991338,-1.04275647557,-63.961927821,-11.8583243503,-0.934068975653,-112.191332092
2,"[-20.88292065 -12.00806768  -3.17739166  -2.51921169  -2.47478251
  -2.47478251  -2.39463856  -2.05783761  -2.05783761  -0.56581087]",-15.811471051,-1.0427706657,-63.8635905217,-11.8586032882,-0.934082289329,-112.095073801
1,"[-20.88329901 -12.00812464  -3.09323273  -2.58963955  -2.50144361
  -2.50144361  -2.40378076  -2.14849473  -2.14849473  -1.79849486]",-15.8110991338,-1.04275647557,-63.961927821,-11.8583243503,-0.934068975653,-112.191332092
2,"[-20.88292065 -12.00806768  -3.17739166  -2.51921169  -2.47478251
  -2.47478251  -2.39463856  -2.13823084  -2.13823084  -1.7246111 ]",-15.811471051,-1.0427706657,-63.8635905217,-11.8586032882,-0.934082289329,-112.095073801
3,"[-20.8843029  -12.00636323  -3.14591171  -2.13910607  -2.05791882
  -1.70960744  -2.          -2.          -2.          -2.        ]",-15.811606474,-1.04274490736,-60.4672054546,-11.8587048555,-0.934058555216,-108.694773653
